epoch,train_loss,train_accuracy,val_loss,val_accuracy,train_precision,train_recall,train_f1,val_precision,val_recall,val_f1
1,0.18845323207037104,0.9707493894715324,0.12069109082221985,0.9462647444298821,0.9669377103305209,0.9707493894715324,0.9667051519649162,0.9595570013186588,0.9462647444298821,0.9478479750403308
2,0.06538443251723243,0.9762742614339479,0.08061648160219193,0.9541284403669725,0.9740894855036725,0.9762742614339479,0.9740235523172438,0.9543725676418663,0.9541284403669725,0.9541557176126282
3,0.09785033199755895,0.9779686528462733,0.07166241947561502,0.9672346002621232,0.9761667141173496,0.9779686528462733,0.9761670607260908,0.969159199451369,0.9672346002621232,0.9680170148513545
4,0.05593533692881465,0.9794044746534863,0.05365521460771561,0.9764089121887287,0.9778973077533715,0.9794044746534863,0.9779331125202091,0.9821522430646571,0.9764089121887287,0.9776484286910314
5,0.07192490727400347,0.9805704106328689,0.07430867664515972,0.9619921363040629,0.9792971525908943,0.9805704106328689,0.9793436212763189,0.9628205872526223,0.9619921363040629,0.9622970505408269
6,0.04735050520168677,0.9814486955315522,0.06881279684603214,0.9711664482306684,0.9803221469417412,0.9814486955315522,0.9803772408581934,0.9763914694911424,0.9711664482306684,0.972608122563685
7,0.03397036087098381,0.9823659875020925,0.10217010229825974,0.9554390563564875,0.981375760272782,0.9823659875020925,0.9814226115458602,0.9589665591519911,0.9554390563564875,0.9570421906007416
8,0.041122198181467194,0.9831246828719843,0.04492995934560895,0.9764089121887287,0.9822350583174496,0.9831246828719843,0.9822729660609352,0.9809355596888614,0.9764089121887287,0.9777866574783889
9,0.060882933365721856,0.9836247362083028,0.06349576637148857,0.9777195281782438,0.9827975163678537,0.9836247362083028,0.9828396051263042,0.9826381490731729,0.9777195281782438,0.9791144020105407
10,0.05525291239722602,0.9840536169933162,0.05896833771839738,0.9711664482306684,0.9832767915428717,0.9840536169933162,0.9833340893011093,0.9709987144419404,0.9711664482306684,0.9710502848205752
Fine-tuning terminé! Temps total: 69647.12 secondes | 1160.79 min | 19.35 hours,,,,,,,,,,
11,0.06127841059388893,0.9844818414447863,0.05450043175369501,0.9737876802096985,0.9837502856194845,0.9844818414447863,0.9838009019349586,0.9758527187300057,0.9737876802096985,0.974538725640113
12,0.026477045640950242,0.9849871445276329,0.06894981302320957,0.9777195281782438,0.9843058829842702,0.9849871445276329,0.9843447933182348,0.9799865676687047,0.9777195281782438,0.9784520834206141
13,0.04186662511126469,0.9854034766918104,0.018998706829734147,0.9947575360419397,0.984760813353614,0.9854034766918104,0.984784942108475,0.9949550664338481,0.9947575360419397,0.9947856640646461
14,0.03889621991942066,0.9857916219276064,0.031676316168159246,0.9934469200524246,0.9851846746931561,0.9857916219276064,0.9852047518575058,0.9935169995411005,0.9934469200524246,0.99325035995842
15,0.027207932720381404,0.9861640316902908,0.016827289917273447,0.9947575360419397,0.9855915475113595,0.9861640316902908,0.9856048773495701,0.9947076913550943,0.9947575360419397,0.9947196341364766
16,0.024616273729160667,0.9865042636606886,0.01549399335635826,0.9947575360419397,0.98596152730823,0.9865042636606886,0.9859710690966572,0.9947076913550943,0.9947575360419397,0.9947196341364766
17,0.0250152473176469,0.9868338862249361,0.008782705437624827,0.9934469200524246,0.9863186377828979,0.9868338862249361,0.986323808132718,0.9935810976234035,0.9934469200524246,0.9935016031300485
18,0.018266055424652632,0.9871869127681469,0.043654993176460266,0.9908256880733946,0.9867014850599788,0.9871869127681469,0.9867056372810853,0.9909662024582353,0.9908256880733946,0.9907902976879134
19,0.024929789864859966,0.987625547150896,0.013194321320042945,0.9986893840104849,0.9871763184720457,0.987625547150896,0.987188706613802,0.9986919639632201,0.9986893840104849,0.998688601947862
20,0.029769878069336918,0.9878598832603863,0.01382972247665748,0.9973787680209698,0.9874279483404281,0.9878598832603863,0.9874363679019933,0.9973890675572333,0.9973787680209698,0.997375624759777
Fine-tuning terminé! Temps total: 139777.79 secondes | 2329.63 min | 38.83 hours,,,,,,,,,,
21,0.02605224230041307,0.9881421282807703,0.006854760027636075,0.9986893840104849,0.9877316037577228,0.9881421282807703,0.9877423153796284,0.9986919639632201,0.9986893840104849,0.998688601947862
22,0.022143167977581823,0.988445672009406,0.009013513190438971,0.9986893840104849,0.9880583184504179,0.988445672009406,0.9880719922830782,0.9986919639632201,0.9986893840104849,0.998688601947862
23,0.010916366103394408,0.9888085255437937,0.0011241721804253757,1.0,0.9884474714839432,0.9888085255437937,0.9884639810544485,1.0,1.0,1.0
24,0.009569791624427683,0.9891542218636724,0.0006448351414292119,1.0,0.9888175546479268,0.9891542218636724,0.9888369400340985,1.0,1.0,1.0
25,0.00745361883060879,0.989482629598128,0.003588910101825604,0.9986893840104849,0.9891682675095821,0.989482629598128,0.9891904725151522,0.9986919639632201,0.9986893840104849,0.998688601947862
26,0.0067604154898529695,0.9897937779869422,0.016775832049461314,0.9986893840104849,0.9894996472904853,0.9897937779869422,0.9895239660113033,0.9986919639632201,0.9986893840104849,0.998688601947862
27,0.00848685160284907,0.9900749831574858,0.007805859902873635,0.9986893840104849,0.9897988192648116,0.9900749831574858,0.9898249450336262,0.9986919639632201,0.9986893840104849,0.998688601947862
28,0.005707690209308038,0.9903401437525324,0.005370421744373743,0.9986893840104849,0.9900801787586688,0.9903401437525324,0.9901063513486122,0.9986919639632201,0.9986893840104849,0.998688601947862
29,0.006908401086149107,0.9905946958258495,0.008670216715472634,0.9986893840104849,0.9903497964462162,0.9905946958258495,0.9903767247596652,0.9986919639632201,0.9986893840104849,0.998688601947862
30,0.00494830986269423,0.9908404303084948,0.005819210422487231,0.9986893840104849,0.990609433706072,0.9908404303084948,0.9906364029367458,0.9986919639632201,0.9986893840104849,0.998688601947862
Fine-tuning terminé! Temps total: 209182.92 secondes | 3486.38 min | 58.11 hours,,,,,,,,,,
31,0.005671296970479401,0.9910686623883259,0.004860757129790727,0.9986893840104849,0.9908503554627495,0.9910686623883259,0.9908778046793045,0.9986919639632201,0.9986893840104849,0.998688601947862
32,0.005980609526182712,0.991281831439387,0.004236306493112352,0.9986893840104849,0.9910750328291648,0.991281831439387,0.9911025181322618,0.9986919639632201,0.9986893840104849,0.998688601947862
33,0.004571920572925592,0.9914909305950508,0.001976748856577615,0.9986893840104849,0.9912949552267503,0.9914909305950508,0.9913222711425634,0.9986919639632201,0.9986893840104849,0.998688601947862
34,0.004450411993785829,0.9916891255394263,0.0053449096749318414,0.9986893840104849,0.99150320923501,0.9916891255394263,0.9915305517944206,0.9986919639632201,0.9986893840104849,0.998688601947862
35,0.0041412706496973236,0.9918760993553924,0.004144680495301145,0.9986893840104849,0.9916995710149611,0.9918760993553924,0.9917267495562564,0.9986919639632201,0.9986893840104849,0.998688601947862
36,0.004500862822228115,0.992055322133112,0.0002221678678324679,1.0,0.9918873471561237,0.992055322133112,0.9919142832016451,1.0,1.0,1.0
37,0.005115197137509371,0.9922210094800743,0.009953409455192741,0.9947575360419397,0.9920609202583445,0.9922210094800743,0.992087568817591,0.9947985729418071,0.9947575360419397,0.9947448423152293
38,0.0062467632739783095,0.992374710297974,0.0024385525030083954,0.9986893840104849,0.9922218201488808,0.992374710297974,0.9922482355320237,0.9986919639632201,0.9986893840104849,0.998688601947862
39,0.006297034364768244,0.9925146322316537,0.007390647933789296,0.9986893840104849,0.9923681145472321,0.9925146322316537,0.9923943033694796,0.9986919639632201,0.9986893840104849,0.998688601947862
40,0.004470629952359764,0.9926580529526216,0.006712835382131743,0.9986893840104849,0.9925180603201824,0.9926580529526216,0.9925439475021612,0.9986919639632201,0.9986893840104849,0.998688601947862
Fine-tuning terminé! Temps total: 278662.36 secondes | 4644.37 min | 77.41 hours,,,,,,,,,,
41,0.004576077829710078,0.9927998195814813,0.006246057284670314,0.9986893840104849,0.992665914584235,0.9927998195814813,0.9926913977614595,0.9986919639632201,0.9986893840104849,0.998688601947862
42,0.004198819551076608,0.9929348354184908,0.012496857548285334,0.9986893840104849,0.9928066770302274,0.9929348354184908,0.9928317883292456,0.9986919639632201,0.9986893840104849,0.998688601947862
43,0.003956844402073916,0.9930599210547025,0.006101011490500241,0.9973787680209698,0.9929367334232452,0.9930599210547025,0.9929612644062078,0.9973890675572333,0.9973787680209698,0.997375624759777
44,0.0039046173840219006,0.9931846306447957,0.006117030197856366,0.9986893840104849,0.9930665416481639,0.9931846306447957,0.9930906649351551,0.9986919639632201,0.9986893840104849,0.998688601947862
45,0.002984346090670442,0.9933082591796266,0.009072329982700467,0.9986893840104849,0.9931950263006869,0.9933082591796266,0.993218664295511,0.9986919639632201,0.9986893840104849,0.998688601947862
46,0.0031391822472488133,0.9934242905815539,0.003344179280929893,0.9986893840104849,0.9933155067912789,0.9934242905815539,0.9933386811063079,0.9986919639632201,0.9986893840104849,0.998688601947862
47,0.0039483875367178345,0.9935290933717303,0.00410497376924468,0.9986893840104849,0.9934241840398739,0.9935290933717303,0.993446879720961,0.9986919639632201,0.9986893840104849,0.998688601947862
48,0.004179174793687472,0.9936347768209688,0.00996576884881506,0.9986893840104849,0.9935338222546274,0.9936347768209688,0.9935561322578406,0.9986919639632201,0.9986893840104849,0.998688601947862
49,0.0025400361903203084,0.9937415850027493,0.007293801217429063,0.9986893840104849,0.9936443485835095,0.9937415850027493,0.9936660893708997,0.9986919639632201,0.9986893840104849,0.998688601947862
50,0.0038508488348681213,0.9938441208572586,0.009213468114694479,0.9986893840104849,0.9937505120113043,0.9938441208572586,0.9937717912238929,0.9986919639632201,0.9986893840104849,0.998688601947862
Fine-tuning terminé! Temps total: 348829.06 secondes | 5813.82 min | 96.90 hours,,,,,,,,,,
51,0.007154424030165002,0.9939258868293268,0.007306413855985738,0.9986893840104849,0.9938347388703854,0.9939258868293268,0.9938553995088264,0.9986919639632201,0.9986893840104849,0.998688601947862
52,0.002963581170452897,0.994019741333051,0.009756013933838403,0.9973787680209698,0.9939318924225231,0.994019741333051,0.9939521733010288,0.9973890675572333,0.9973787680209698,0.997375624759777
53,0.0034919779690044967,0.9941065415136974,0.005989828599922475,0.9986893840104849,0.9940217822708065,0.9941065415136974,0.9940417452209056,0.9986919639632201,0.9986893840104849,0.998688601947862
54,0.0020110532630438216,0.9941971572621014,0.029870626205365625,0.9986893840104849,0.994115347826791,0.9941971572621014,0.9941348740038423,0.9986919639632201,0.9986893840104849,0.998688601947862
55,0.003033471023122876,0.9942848761172282,0.008257140674800212,0.9986893840104849,0.9942058511424517,0.9942848761172282,0.9942249146900517,0.9986919639632201,0.9986893840104849,0.998688601947862
56,0.0016404400265063515,0.994371482910157,0.0064306982071684615,0.9986893840104849,0.9942951291583166,0.994371482910157,0.9943137097137211,0.9986919639632201,0.9986893840104849,0.998688601947862
57,0.0020602799070113705,0.9944576765905521,0.0075063237495669455,0.9986893840104849,0.9943838490459639,0.9944576765905521,0.9944019363349036,0.9986919639632201,0.9986893840104849,0.998688601947862
58,0.0015890734707887356,0.994541275702081,0.007027146996733791,0.9986893840104849,0.994469897635197,0.994541275702081,0.994487531758234,0.9986919639632201,0.9986893840104849,0.998688601947862
